rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:04:59.094576 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:04:59.094677 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:04:59.094831 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:04:59.094899 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:04:59.095024 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:04:59.095130 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:04:59.095206 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 23:04:59.095281 raftstore.go:174: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 737.139µs[0m
2024/08/19 23:04:59.095656 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:04:59.095769 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:04:59.095842 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:04:59.095936 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:04:59.095987 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:04:59.096098 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:04:59.096141 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:04:59.096214 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 23:04:59.096241 raftstore.go:174: [0;37m[info] start store 3, region_count 7, tombstone_count 0, takes 500.286µs[0m
2024/08/19 23:04:59.097304 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:04:59.097489 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:04:59.097642 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:04:59.097745 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:04:59.097805 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:04:59.097877 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:04:59.097991 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:04:59.098072 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 23:04:59.098160 raftstore.go:174: [0;37m[info] start store 4, region_count 7, tombstone_count 0, takes 781.708µs[0m
2024/08/19 23:04:59.099169 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:04:59.099306 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:04:59.099464 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:04:59.100146 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:04:59.100297 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:04:59.100426 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000006" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:04:59.100580 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:04:59.100698 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000017" end_key:"2 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 23:04:59.100783 raftstore.go:174: [0;37m[info] start store 5, region_count 7, tombstone_count 0, takes 1.516067ms[0m
2024/08/19 23:05:00.965643 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:05:00.967802 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:05:00.967898 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:05:00.968318 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:05:00.968376 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliableRecover3B (35.57s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.692s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/19 23:05:03.381777 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:05:03.382018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:05:03.382099 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 175.225µs[0m
2024/08/19 23:05:03.382855 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:05:03.382965 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:05:03.383027 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 86.906µs[0m
2024/08/19 23:05:03.383794 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:05:03.383916 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:05:03.383992 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 107.656µs[0m
2024/08/19 23:05:03.384932 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:05:03.385029 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:05:03.385058 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 51.889µs[0m
2024/08/19 23:05:03.385836 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:05:03.385938 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:05:03.385967 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 50.316µs[0m
2024/08/19 23:05:04.493340 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [51 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:05:04.506862 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:05:04.507035 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/08/19 23:05:04.511120 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:05:04.511200 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/08/19 23:05:04.511916 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:05:04.512014 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/08/19 23:05:04.512496 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:05:04.512599 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/08/19 23:05:04.513997 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:05:04.514096 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/08/19 23:05:04.891472 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:05:04.891525 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:05:04.891559 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 58 raft logs, takes 17.984µs[0m
2024/08/19 23:05:04.891608 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 23:05:04.896102 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.570543ms[0m
2024/08/19 23:05:04.897396 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303030][0m
2024/08/19 23:05:04.995304 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 23:05:04.997879 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 23:05:04.999705 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 23:05:05.000169 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 23:05:05.084761 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:05:05.084824 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 23:05:05.086263 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2996805898/snap/gen_1_6_62_(default|write|lock).sst, key count 13, size 325[0m
2024/08/19 23:05:05.289694 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 23:05:05.290934 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 23:05:05.291061 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 23:05:05.384909 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:3 version:2 , latestEpoch: conf_ver:5 version:2 [0m
2024/08/19 23:05:05.384959 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:05:05.390612 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 23:05:05.393257 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:05:05.393335 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:05:05.393370 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 62 raft logs, takes 18.686µs[0m
2024/08/19 23:05:05.393253 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:2  ignore it[0m
2024/08/19 23:05:05.397040 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.699771ms[0m
2024/08/19 23:05:05.398243 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303030][0m
2024/08/19 23:05:05.585659 peer_msg_handler.go:776: [0;37m[info] [region 1] 12 is stale as received a larger peer id:13 store_id:3 , destroying[0m
2024/08/19 23:05:05.585721 peer_msg_handler.go:901: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 23:05:05.585733 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 23:05:05.585762 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 17.955µs[0m
2024/08/19 23:05:05.587776 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 2.039267ms[0m
2024/08/19 23:05:05.691473 peer_msg_handler.go:901: [0;37m[info] [region 6] 11 starts destroy[0m
2024/08/19 23:05:05.691525 peer.go:203: [0;37m[info] [region 6] 11 begin to destroy[0m
2024/08/19 23:05:05.691558 peer_storage.go:298: [0;37m[info] [region 6] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 14.628µs[0m
2024/08/19 23:05:05.692069 peer_msg_handler.go:793: [0;37m[info] [region 6] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 23:05:05.694563 peer.go:231: [0;37m[info] [region 6] 11 destroy itself, takes 3.03194ms[0m
2024/08/19 23:05:05.695840 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 6, startKey: 33203030303030303030, endKey: ][0m
2024/08/19 23:05:05.989136 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:05:05.989243 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:05:05.989222 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:2  ignore it[0m
2024/08/19 23:05:05.989331 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 64 raft logs, takes 69.603µs[0m
2024/08/19 23:05:05.993415 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.169888ms[0m
2024/08/19 23:05:05.994799 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303030][0m
2024/08/19 23:05:06.289879 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
