rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:03:41.827049 peer_msg_handler.go:273: [0;37m[info] region 14 peer 16 begin to split[0m
2024/08/19 19:03:41.827142 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 25[0m
2024/08/19 19:03:41.828076 peer_msg_handler.go:273: [0;37m[info] region 14 peer 18 begin to split[0m
2024/08/19 19:03:41.828129 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 27[0m
2024/08/19 19:03:41.834992 peer_msg_handler.go:273: [0;37m[info] region 14 peer 15 begin to split[0m
2024/08/19 19:03:41.835100 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 24[0m
2024/08/19 19:03:41.835974 peer_msg_handler.go:273: [0;37m[info] region 14 peer 17 begin to split[0m
2024/08/19 19:03:41.836062 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 26[0m
2024/08/19 19:03:41.914427 peer_msg_handler.go:475: [0;37m[info] [region 20] 21 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:03:41.923744 peer_msg_handler.go:273: [0;37m[info] region 20 peer 21 begin to split[0m
2024/08/19 19:03:41.923802 peer.go:41: [0;37m[info] region id:29 start_key:"2 00000011" end_key:"3 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:30 store_id:2 > peers:<id:31 store_id:4 >  create peer with ID 30[0m
2024/08/19 19:03:41.926937 peer_msg_handler.go:273: [0;37m[info] region 20 peer 22 begin to split[0m
2024/08/19 19:03:41.926987 peer.go:41: [0;37m[info] region id:29 start_key:"2 00000011" end_key:"3 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:30 store_id:2 > peers:<id:31 store_id:4 >  create peer with ID 31[0m
2024/08/19 19:03:42.012427 peer_msg_handler.go:475: [0;37m[info] [region 6] 13 on split with [51 32 48 48 48 48 48 48 49 51][0m
2024/08/19 19:03:42.015730 peer_msg_handler.go:273: [0;37m[info] region 6 peer 13 begin to split[0m
2024/08/19 19:03:42.015834 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 37[0m
2024/08/19 19:03:42.016664 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:03:42.016750 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 33[0m
2024/08/19 19:03:42.017031 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:03:42.017139 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 34[0m
2024/08/19 19:03:42.017309 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:03:42.017382 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 35[0m
2024/08/19 19:03:42.215296 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:03:42.215394 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 36[0m
2024/08/19 19:03:47.827844 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:03:47.827922 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:03:47.827979 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:03:47.828457 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:03:47.828556 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:03:47.829352 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:03:48.329690 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:03:48.331986 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:03:48.332225 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 13[0m
2024/08/19 19:03:48.332368 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 19[0m
2024/08/19 19:03:48.332474 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 28[0m
2024/08/19 19:03:48.332561 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 37[0m
2024/08/19 19:03:48.332642 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 1, takes 500.586µs[0m
2024/08/19 19:03:48.338544 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:03:48.338719 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:03:48.338841 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:03:48.338991 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 17[0m
2024/08/19 19:03:48.339113 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:6 version:4 > peers:<id:21 store_id:2 > peers:<id:22 store_id:4 >  create peer with ID 21[0m
2024/08/19 19:03:48.339298 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 26[0m
2024/08/19 19:03:48.339399 peer.go:41: [0;37m[info] region id:29 start_key:"2 00000011" end_key:"3 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:30 store_id:2 > peers:<id:31 store_id:4 >  create peer with ID 30[0m
2024/08/19 19:03:48.339468 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 35[0m
2024/08/19 19:03:48.339500 raftstore.go:174: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 819.467µs[0m
2024/08/19 19:03:48.343748 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:03:48.343933 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 11[0m
2024/08/19 19:03:48.344076 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 18[0m
2024/08/19 19:03:48.344267 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 27[0m
2024/08/19 19:03:48.344379 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 36[0m
2024/08/19 19:03:48.344495 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 1, takes 636.266µs[0m
2024/08/19 19:03:48.350976 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:03:48.351136 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:6 version:3 > peers:<id:2 store_id:2 > peers:<id:12 store_id:4 >  create peer with ID 12[0m
2024/08/19 19:03:48.351280 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:03:48.351456 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 15[0m
2024/08/19 19:03:48.351593 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:6 version:4 > peers:<id:21 store_id:2 > peers:<id:22 store_id:4 >  create peer with ID 22[0m
2024/08/19 19:03:48.351798 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 24[0m
2024/08/19 19:03:48.351930 peer.go:41: [0;37m[info] region id:29 start_key:"2 00000011" end_key:"3 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:30 store_id:2 > peers:<id:31 store_id:4 >  create peer with ID 31[0m
2024/08/19 19:03:48.351981 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 33[0m
2024/08/19 19:03:48.352048 raftstore.go:174: [0;37m[info] start store 4, region_count 7, tombstone_count 0, takes 944.038µs[0m
2024/08/19 19:03:48.359463 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:03:48.359634 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 > peers:<id:13 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:03:48.359832 peer.go:41: [0;37m[info] region id:14 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 > peers:<id:19 store_id:1 >  create peer with ID 16[0m
2024/08/19 19:03:48.359975 peer.go:41: [0;37m[info] region id:23 start_key:"4 00000013" region_epoch:<conf_ver:3 version:4 > peers:<id:24 store_id:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:1 >  create peer with ID 25[0m
2024/08/19 19:03:48.360047 peer.go:41: [0;37m[info] region id:32 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:3 version:4 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 > peers:<id:37 store_id:1 >  create peer with ID 34[0m
2024/08/19 19:03:48.360197 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 1, takes 589.817µs[0m
2024/08/19 19:03:50.262803 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:03:50.262890 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:03:50.262947 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:03:50.263032 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:03:50.263113 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitConfChangeSnapshotUnreliableRecover3B (37.75s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	37.888s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:03:52.782360 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:03:52.782906 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:03:52.783003 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 197.237µs[0m
2024/08/19 19:03:52.783687 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:03:52.783774 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:03:52.783830 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 75.684µs[0m
2024/08/19 19:03:52.784666 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:03:52.784773 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:03:52.784812 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 67.78µs[0m
2024/08/19 19:03:52.785239 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:03:52.785337 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:03:52.785369 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 57.049µs[0m
2024/08/19 19:03:52.785934 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:03:52.786016 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:03:52.786054 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 56.448µs[0m
2024/08/19 19:03:53.999490 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:03:54.034794 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:03:54.034891 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:03:54.049809 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:03:54.049896 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:03:54.049840 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:03:54.050049 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:03:54.050307 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:03:54.050515 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:03:54.050575 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:03:54.050590 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:03:54.087589 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/08/19 19:03:54.719682 test_test.go:104: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/08/19 19:03:55.390752 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
