rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:09:33.491825 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/19 23:09:33.492700 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:09:33.492814 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/19 23:09:33.493100 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:09:33.493198 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/19 23:09:33.495100 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:09:33.495218 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/19 23:09:33.636702 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:09:33.636841 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/19 23:09:38.592615 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:09:38.592671 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:09:38.594659 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:09:38.594731 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:09:38.594896 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:09:38.594965 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:09:39.095725 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:09:39.096257 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:09:39.096442 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:09:39.096613 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:09:39.096747 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:09:39.096902 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:09:39.097038 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:09:39.097138 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:09:39.097260 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 23:09:39.097345 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/19 23:09:39.097418 raftstore.go:174: [0;37m[info] start store 1, region_count 8, tombstone_count 0, takes 1.032092ms[0m
2024/08/19 23:09:39.098007 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:09:39.098195 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:09:39.098331 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:09:39.098495 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:09:39.098639 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:09:39.098764 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:09:39.098872 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:09:39.098962 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 23:09:39.099045 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/19 23:09:39.099119 raftstore.go:174: [0;37m[info] start store 2, region_count 8, tombstone_count 0, takes 1.03274ms[0m
2024/08/19 23:09:39.099522 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:09:39.099628 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:09:39.099762 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:09:39.099856 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:09:39.099942 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:09:39.100029 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:09:39.100070 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:09:39.100097 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 23:09:39.100191 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/19 23:09:39.100272 raftstore.go:174: [0;37m[info] start store 3, region_count 8, tombstone_count 0, takes 686.442µs[0m
2024/08/19 23:09:39.100734 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:09:39.100828 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:09:39.100941 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:09:39.101053 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:09:39.101177 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:09:39.101290 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:09:39.101400 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:09:39.101497 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 23:09:39.101580 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/19 23:09:39.101698 raftstore.go:174: [0;37m[info] start store 4, region_count 8, tombstone_count 0, takes 902.013µs[0m
2024/08/19 23:09:39.102111 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:09:39.102186 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:09:39.102292 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:09:39.102405 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000003" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:09:39.102506 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:09:39.102610 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:09:39.102718 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:09:39.102813 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 23:09:39.102876 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/19 23:09:39.102899 raftstore.go:174: [0;37m[info] start store 5, region_count 8, tombstone_count 0, takes 731.188µs[0m
2024/08/19 23:09:40.846690 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:09:40.850519 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:09:40.853332 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:09:40.853390 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:09:40.853408 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliableRecover3B (30.73s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	30.846s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/19 23:09:43.090704 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:09:43.090981 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:09:43.091088 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 220.492µs[0m
2024/08/19 23:09:43.092001 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:09:43.092124 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:09:43.092198 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 103.708µs[0m
2024/08/19 23:09:43.092904 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:09:43.093042 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:09:43.093133 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 133.134µs[0m
2024/08/19 23:09:43.093974 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:09:43.094086 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:09:43.094161 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 106.423µs[0m
2024/08/19 23:09:43.094921 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:09:43.095079 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:09:43.095176 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 135.148µs[0m
2024/08/19 23:09:44.204164 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [50 32 48 48 48 48 48 48 48 52][0m
2024/08/19 23:09:44.220442 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:09:44.220760 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:09:44.223683 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:09:44.223779 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
