rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:50:34.448243 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:50:35.129172 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:50:35.129221 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:50:35.131442 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:50:35.131483 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:50:35.131522 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:50:35.133060 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:50:35.633392 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:50:35.633951 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:50:35.634112 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:2 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:50:35.634199 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:50:35.634315 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 248.946µs[0m
2024/08/19 19:50:35.634852 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:50:35.634943 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:50:35.634992 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 1, takes 77.979µs[0m
2024/08/19 19:50:35.635496 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:50:35.635581 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:2 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:50:35.635634 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:50:35.635707 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 144.597µs[0m
2024/08/19 19:50:35.636121 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:50:35.636229 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:2 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:50:35.636308 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:50:35.636364 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 167.771µs[0m
2024/08/19 19:50:35.636778 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:50:35.636852 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:2 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:50:35.636913 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:50:35.636986 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 150.878µs[0m
2024/08/19 19:50:36.848288 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:50:36.854785 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:50:36.855014 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:50:36.855053 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:50:36.856098 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3598052084/snap/gen_1_18_76_(default|write|lock).sst, key count 3, size 75[0m
2024/08/19 19:50:36.856205 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:50:36.943590 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:50:36.948503 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:50:36.948575 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:50:36.948602 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 33203030303030303031][0m
2024/08/19 19:50:36.966444 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:50:36.966496 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.797455ms][0m
2024/08/19 19:50:43.495582 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
2024/08/19 19:50:43.636420 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [52 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:50:43.644753 peer_msg_handler.go:475: [0;37m[info] [region 1] 5 on split with [49 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:50:43.654264 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:50:43.654358 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:50:43.656245 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:50:43.656328 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:50:43.659750 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:50:43.659807 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"3 00000001" region_epoch:<conf_ver:3 version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 21[0m
2024/08/19 19:50:43.660983 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:50:43.661039 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"3 00000001" region_epoch:<conf_ver:3 version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 22[0m
2024/08/19 19:50:43.662219 peer_msg_handler.go:273: [0;37m[info] region 1 peer 12 begin to split[0m
2024/08/19 19:50:43.662274 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"3 00000001" region_epoch:<conf_ver:3 version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 24[0m
2024/08/19 19:50:43.663365 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:50:43.663433 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 15[0m
2024/08/19 19:50:44.177677 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
2024/08/19 19:50:44.824746 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/19 19:50:45.414839 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 19:50:45.612010 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:50:45.612108 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 18[0m
2024/08/19 19:50:46.049916 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/19 19:50:46.593069 test_test.go:104: [0;37m[info] partition: [1 4], [2 3 5][0m
2024/08/19 19:50:47.100214 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 19:50:47.665281 test_test.go:104: [0;37m[info] partition: [4 5], [1 2 3][0m
2024/08/19 19:50:48.210379 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/08/19 19:50:48.969716 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:50:48.969945 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 14[0m
2024/08/19 19:50:49.037396 peer_msg_handler.go:475: [0;37m[info] [region 19] 21 on split with [50 32 48 48 48 48 48 48 48 53][0m
2024/08/19 19:50:49.040964 peer_msg_handler.go:273: [0;37m[info] region 19 peer 21 begin to split[0m
2024/08/19 19:50:49.041104 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 27[0m
2024/08/19 19:50:49.041942 peer_msg_handler.go:273: [0;37m[info] region 19 peer 24 begin to split[0m
2024/08/19 19:50:49.042025 peer_msg_handler.go:273: [0;37m[info] region 19 peer 22 begin to split[0m
2024/08/19 19:50:49.042060 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 30[0m
2024/08/19 19:50:49.042109 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 28[0m
2024/08/19 19:50:49.186974 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:50:49.187085 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"3 00000001" region_epoch:<conf_ver:3 version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 23[0m
2024/08/19 19:50:49.188800 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:50:49.188877 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"3 00000001" region_epoch:<conf_ver:3 version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 20[0m
2024/08/19 19:50:49.294456 peer_msg_handler.go:273: [0;37m[info] region 19 peer 20 begin to split[0m
2024/08/19 19:50:49.294585 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 26[0m
2024/08/19 19:50:49.294512 peer_msg_handler.go:273: [0;37m[info] region 19 peer 23 begin to split[0m
2024/08/19 19:50:49.294712 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 29[0m
2024/08/19 19:50:49.331972 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:50:49.332021 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:50:49.332064 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:50:49.332083 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:50:49.332130 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:50:49.332235 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:50:49.833134 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:50:49.833430 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:50:49.833593 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:12 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:50:49.833708 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:50:49.833820 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:50:49.833938 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"2 00000005" region_epoch:<conf_ver:3 version:4 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 22[0m
2024/08/19 19:50:49.834090 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 28[0m
2024/08/19 19:50:49.834203 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 682.975µs[0m
2024/08/19 19:50:49.834791 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:50:49.835008 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:12 store_id:2 >  create peer with ID 12[0m
2024/08/19 19:50:49.835124 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:50:49.835276 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:50:49.835372 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"2 00000005" region_epoch:<conf_ver:3 version:4 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 24[0m
2024/08/19 19:50:49.835440 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 30[0m
2024/08/19 19:50:49.835522 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 573.165µs[0m
2024/08/19 19:50:49.837236 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:50:49.837413 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:12 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:50:49.837548 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:50:49.837716 peer.go:41: [0;37m[info] region id:13 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:3 >  create peer with ID 18[0m
2024/08/19 19:50:49.837797 peer.go:41: [0;37m[info] region id:19 start_key:"1 00000002" end_key:"2 00000005" region_epoch:<conf_ver:3 version:4 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:3 > peers:<id:24 store_id:2 >  create peer with ID 23[0m
2024/08/19 19:50:49.837874 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:3 version:4 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:3 > peers:<id:30 store_id:2 >  create peer with ID 29[0m
2024/08/19 19:50:49.837959 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 632.85µs[0m
2024/08/19 19:50:49.838635 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:50:49.838734 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000002" region_epoch:<conf_ver:3 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 > peers:<id:12 store_id:2 >  create peer with ID 4[0m
