rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:57:51.383707 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 19:57:51.383766 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 19:57:51.383864 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 19:57:51.383919 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/19 19:57:51.383990 raftstore.go:174: [0;37m[info] start store 2, region_count 8, tombstone_count 0, takes 812.403µs[0m
2024/08/19 19:57:51.384453 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:57:51.384553 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:57:51.384701 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:57:51.384848 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:57:51.384955 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"3 00000018" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 19:57:51.385074 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 19:57:51.385165 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 19:57:51.385265 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 19:57:51.385356 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/19 19:57:51.385436 raftstore.go:174: [0;37m[info] start store 3, region_count 8, tombstone_count 0, takes 910.43µs[0m
2024/08/19 19:57:51.385937 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:57:51.386061 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:57:51.386210 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:57:51.386337 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:57:51.386457 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"3 00000018" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 19:57:51.386572 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 19:57:51.386666 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 19:57:51.386760 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 19:57:51.386852 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/19 19:57:51.386894 raftstore.go:174: [0;37m[info] start store 4, region_count 8, tombstone_count 0, takes 873.128µs[0m
2024/08/19 19:57:51.387533 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:57:51.387641 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:57:51.387783 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:57:51.387963 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000006" end_key:"2 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:57:51.388072 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000007" end_key:"3 00000018" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 19:57:51.388198 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"1 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 19:57:51.388290 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 19:57:51.388380 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000012" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 19:57:51.388472 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000018" end_key:"4 00000007" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/19 19:57:51.388547 raftstore.go:174: [0;37m[info] start store 5, region_count 8, tombstone_count 0, takes 939.315µs[0m
2024/08/19 19:57:53.046419 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:57:53.048444 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:57:53.048535 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:57:53.048624 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:57:53.048711 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestSplitUnreliableRecover3B (34.06s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	34.151s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/19 19:57:54.918158 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:57:54.918546 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:57:54.918657 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 197.087µs[0m
2024/08/19 19:57:54.919474 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:57:54.919571 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:57:54.919640 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 102.075µs[0m
2024/08/19 19:57:54.920054 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:57:54.920159 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:57:54.920226 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 93.779µs[0m
2024/08/19 19:57:54.920572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:57:54.920673 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:57:54.920734 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.705µs[0m
2024/08/19 19:57:54.921391 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:57:54.921500 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:57:54.921572 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 103.268µs[0m
2024/08/19 19:57:56.232427 peer_msg_handler.go:475: [0;37m[info] [region 1] 4 on split with [50 32 48 48 48 48 48 48 48 53][0m
2024/08/19 19:57:56.247430 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:57:56.247507 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:57:56.248275 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:57:56.248331 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:57:56.248663 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:57:56.248715 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:57:56.249074 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:57:56.249127 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:57:56.249413 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:57:56.249477 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:57:56.425659 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:57:56.425702 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:57:56.425735 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 53 raft logs, takes 19.668µs[0m
2024/08/19 19:57:56.430394 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.688408ms[0m
2024/08/19 19:57:56.431295 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303035][0m
2024/08/19 19:58:02.379630 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:58:02.379686 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:58:02.382580 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:58:02.382623 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:58:02.382636 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:58:02.382647 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:58:02.882949 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:58:02.883228 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:58:02.883371 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000005" region_epoch:<conf_ver:2 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:58:02.883866 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:58:02.883929 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 604.075µs[0m
2024/08/19 19:58:02.884680 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:58:02.884764 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000005" region_epoch:<conf_ver:2 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:58:02.884832 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:58:02.884884 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 140.238µs[0m
2024/08/19 19:58:02.885489 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:58:02.885559 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000005" region_epoch:<conf_ver:2 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:58:02.885599 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:58:02.885619 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 76.927µs[0m
2024/08/19 19:58:02.886329 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:58:02.886410 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:58:02.886476 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 1, takes 88.489µs[0m
2024/08/19 19:58:02.887480 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:58:02.887556 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000005" region_epoch:<conf_ver:2 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:58:02.887636 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:58:02.887689 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 152.201µs[0m
2024/08/19 19:58:04.093349 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:58:04.093399 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:58:04.093436 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 65 raft logs, takes 23.856µs[0m
2024/08/19 19:58:04.093535 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:2  ignore it[0m
