rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:51:23.259169 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 37[0m
2024/08/19 22:51:23.262701 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 22:51:23.262823 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 41[0m
2024/08/19 22:51:23.263871 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 22:51:23.263981 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 40[0m
2024/08/19 22:51:23.264872 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 22:51:23.264996 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:51:23.268033 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 22:51:23.268130 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 39[0m
2024/08/19 22:51:23.269486 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 22:51:23.269600 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:51:23.273079 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 22:51:23.273159 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:51:23.273273 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 22:51:23.273344 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 38[0m
2024/08/19 22:51:23.273625 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 22:51:23.273695 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2024/08/19 22:51:23.275697 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 22:51:23.275786 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:51:29.805174 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:51:29.805229 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:51:29.826567 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:51:29.828640 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:51:29.832863 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:51:29.834166 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:51:30.335885 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:51:30.337045 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:51:30.337221 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:51:30.337392 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:51:30.337530 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" end_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 22:51:30.337666 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:51:30.337739 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 22:51:30.337833 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:51:30.337884 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 38[0m
2024/08/19 22:51:30.337985 raftstore.go:174: [0;37m[info] start store 1, region_count 7, tombstone_count 0, takes 826.008µs[0m
2024/08/19 22:51:30.340170 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:51:30.340287 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:51:30.340480 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:51:30.340605 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" end_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:51:30.340700 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:51:30.340801 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 22:51:30.340905 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:51:30.340995 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 39[0m
2024/08/19 22:51:30.341065 raftstore.go:174: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 810.289µs[0m
2024/08/19 22:51:30.342387 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:51:30.342467 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:51:30.342552 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:51:30.342630 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" end_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:51:30.342672 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:51:30.342710 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 22:51:30.342748 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:51:30.342808 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 40[0m
2024/08/19 22:51:30.342859 raftstore.go:174: [0;37m[info] start store 3, region_count 7, tombstone_count 0, takes 411.066µs[0m
2024/08/19 22:51:30.343924 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:51:30.344002 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:51:30.344094 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:51:30.344169 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" end_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 22:51:30.344293 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 22:51:30.344395 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 22:51:30.344463 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:51:30.344492 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 41[0m
2024/08/19 22:51:30.344555 raftstore.go:174: [0;37m[info] start store 4, region_count 7, tombstone_count 0, takes 572.785µs[0m
2024/08/19 22:51:30.346270 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:51:30.346355 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:51:30.346481 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:51:30.346584 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" end_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 22:51:30.346698 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:51:30.346775 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000013" end_key:"3 00000007" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 22:51:30.346840 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000007" end_key:"2 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2024/08/19 22:51:30.346902 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 37[0m
2024/08/19 22:51:30.346925 raftstore.go:174: [0;37m[info] start store 5, region_count 7, tombstone_count 0, takes 592.222µs[0m
2024/08/19 22:51:31.628559 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:51:31.629588 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:51:31.631555 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:51:31.631665 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:51:31.631720 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliableRecover3B (30.82s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	30.900s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/19 22:51:33.801076 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:51:33.801581 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 22:51:33.801715 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 222.906µs[0m
2024/08/19 22:51:33.802183 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:51:33.802316 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 22:51:33.802408 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 124.077µs[0m
2024/08/19 22:51:33.803395 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:51:33.803541 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 22:51:33.803587 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 81.245µs[0m
2024/08/19 22:51:33.804426 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:51:33.804594 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 22:51:33.804683 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 135.418µs[0m
2024/08/19 22:51:33.805707 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:51:33.805806 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 22:51:33.805845 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 60.235µs[0m
2024/08/19 22:51:34.909988 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [50 32 48 48 48 48 48 48 48 48][0m
2024/08/19 22:51:34.921429 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 22:51:34.921505 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
